path,is_dir,size,compress_size
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MS,False,225,91
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MT,False,244,109
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MU,False,254,113
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MV,False,277,134
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MW,False,282,120
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MX,False,324,163
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MY,False,511,270
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_MZ,False,256,104
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NA,False,244,106
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NC,False,340,180
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NE,False,385,175
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NF,False,221,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NG,False,254,106
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NI,False,297,149
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NL,False,384,198
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NO,False,316,162
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NP,False,271,127
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NR,False,213,84
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NU,False,212,87
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_NZ,False,350,173
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_OM,False,285,146
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PA,False,202,79
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PE,False,221,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PF,False,195,63
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PG,False,293,128
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PH,False,215,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PK,False,265,118
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PL,False,320,162
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PM,False,238,106
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PR,False,205,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PS,False,255,123
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PT,False,404,211
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PW,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_PY,False,211,83
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_QA,False,235,105
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_RE,False,223,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_RO,False,423,219
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_RS,False,257,101
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_RU,False,238,84
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_RW,False,236,117
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SA,False,411,222
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SB,False,295,151
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SC,False,304,164
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SD,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SE,False,558,283
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SG,False,312,160
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SH,False,255,111
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SI,False,357,178
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SJ,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SK,False,301,145
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SL,False,279,119
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SM,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SN,False,417,202
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SO,False,224,84
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SR,False,211,76
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SS,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ST,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SV,False,327,173
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SX,False,205,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SY,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_SZ,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TC,False,218,79
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TD,False,192,62
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TG,False,253,103
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TH,False,854,408
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TJ,False,224,75
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TL,False,227,104
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TM,False,197,70
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TN,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TO,False,230,77
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TR,False,1027,492
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TT,False,214,82
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TV,False,200,75
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TW,False,354,194
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_TZ,False,302,145
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_UA,False,382,196
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_UG,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_US,False,794,406
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_UY,False,267,135
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_UZ,False,322,127
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VA,False,206,69
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VC,False,218,79
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VE,False,227,78
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VG,False,218,79
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VI,False,205,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VN,False,203,68
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_VU,False,191,60
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_WF,False,195,63
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_WS,False,267,120
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_XK,False,224,75
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_YE,False,206,69
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_YT,False,211,70
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ZA,False,443,226
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ZM,False,218,74
com/google/i18n/phonenumbers/data/ShortNumberMetadataProto_ZW,False,357,170
firebase-annotations.properties,False,78,51
firebase-auth-interop.properties,False,80,53
firebase-database-collection.properties,False,94,56
firebase-datatransport.properties,False,82,54
firebase-encoders-json.properties,False,82,53
firebase-encoders-proto.properties,False,84,54
firebase-encoders.properties,False,72,48
firebase-iid-interop.properties,False,78,52
firebase-iid.properties,False,62,44
firebase-measurement-connector.properties,False,98,61
google/apphosting/datastore/testing/datastore_test_trace.proto,False,6693,2295
google/firebase/firestore/proto/bundle.proto,False,3775,1521
google/firebase/firestore/proto/maybe_document.proto,False,2443,1022
google/firebase/firestore/proto/mutation.proto,False,2864,1326
google/firebase/firestore/proto/target.proto,False,4772,1943
google/firestore/admin/index.proto,False,6063,2209
google/firestore/v1/aggregation_result.proto,False,1741,875
google/firestore/v1/bloom_filter.proto,False,3006,1350
google/firestore/v1/common.proto,False,2930,1235
google/firestore/v1/document.proto,False,5148,1936
google/firestore/v1/firestore.proto,False,30320,6561
google/firestore/v1/query.proto,False,11413,3285
google/firestore/v1/write.proto,False,11774,3470
google/protobuf/any.proto,False,5909,2533
google/protobuf/api.proto,False,7734,2915
google/protobuf/duration.proto,False,4895,2058
google/protobuf/empty.proto,False,2363,1206
google/protobuf/field_mask.proto,False,8185,3124
google/protobuf/source_context.proto,False,2341,1194
google/protobuf/struct.proto,False,3779,1671
google/protobuf/timestamp.proto,False,6459,2817
google/protobuf/type.proto,False,6126,2325
google/protobuf/wrappers.proto,False,4042,1545
junit/runner/logo.gif,False,964,964
junit/runner/smalllogo.gif,False,883,883
kotlin-tooling-metadata.json,False,626,280
kotlin/annotation/annotation.kotlin_builtins,False,926,559
kotlin/collections/collections.kotlin_builtins,False,3685,1521
kotlin/coroutines/coroutines.kotlin_builtins,False,200,157
kotlin/internal/internal.kotlin_builtins,False,646,394
kotlin/kotlin.kotlin_builtins,False,17783,5004
kotlin/ranges/ranges.kotlin_builtins,False,3305,1264
kotlin/reflect/reflect.kotlin_builtins,False,2395,1265
messaging_event.proto,False,2381,1127
messaging_event_extension.proto,False,883,512
okhttp3/internal/publicsuffix/NOTICE,False,218,149
okhttp3/internal/publicsuffix/publicsuffixes.gz,False,41394,41394
play-services-auth-api-phone.properties,False,94,60
play-services-auth-base.properties,False,84,55
play-services-auth.properties,False,74,50
play-services-base.properties,False,74,50
play-services-basement.properties,False,82,53
play-services-cloud-messaging.properties,False,96,61
play-services-fido.properties,False,74,50
play-services-location.properties,False,82,53
play-services-maps.properties,False,74,50
play-services-stats.properties,False,76,51
play-services-tasks.properties,False,76,51
protolite-well-known-types.properties,False,90,58
res/anim-v21/design_bottom_sheet_slide_in.xml,False,616,299
res/anim-v21/design_bottom_sheet_slide_out.xml,False,616,298
res/anim-v21/fragment_fast_out_extra_slow_in.xml,False,364,218
res/anim-v21/m3_bottom_sheet_slide_in.xml,False,112,54
res/anim-v21/m3_bottom_sheet_slide_out.xml,False,112,54
res/anim-v21/m3_side_sheet_enter_from_left.xml,False,112,54
res/anim-v21/m3_side_sheet_enter_from_right.xml,False,112,54
res/anim-v21/m3_side_sheet_exit_to_left.xml,False,112,54
res/anim-v21/m3_side_sheet_exit_to_right.xml,False,112,54
res/anim-v21/mtrl_bottom_sheet_slide_in.xml,False,616,299
res/anim-v21/mtrl_bottom_sheet_slide_out.xml,False,616,296
res/anim/abc_fade_in.xml,False,112,54
res/anim/abc_fade_out.xml,False,112,54
res/anim/abc_grow_fade_in_from_bottom.xml,False,852,376
res/anim/abc_popup_enter.xml,False,508,259
res/anim/abc_popup_exit.xml,False,508,261
res/anim/abc_shrink_fade_out_from_bottom.xml,False,852,376
res/anim/abc_slide_in_bottom.xml,False,112,54
res/anim/abc_slide_in_top.xml,False,112,54
res/anim/abc_slide_out_bottom.xml,False,112,54
res/anim/abc_slide_out_top.xml,False,112,54
res/anim/abc_tooltip_enter.xml,False,388,218
res/anim/abc_tooltip_exit.xml,False,388,217
res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml,False,2124,642
res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml,False,2780,741
res/anim/btn_checkbox_to_checked_icon_null_animation.xml,False,1196,397
res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml,False,2360,659
res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml,False,2520,731
res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml,False,1196,396
res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml,False,1656,431
res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml,False,1656,433
res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml,False,1028,372
res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml,False,1656,421
res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml,False,1656,429
res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml,False,1028,379
res/anim/design_snackbar_in.xml,False,112,54
res/anim/design_snackbar_out.xml,False,112,54
res/anim/linear_indeterminate_line1_head_interpolator.xml,False,400,214
res/anim/linear_indeterminate_line1_tail_interpolator.xml,False,400,211
res/anim/linear_indeterminate_line2_head_interpolator.xml,False,400,207
res/anim/linear_indeterminate_line2_tail_interpolator.xml,False,400,216
res/anim/m3_motion_fade_enter.xml,False,112,54
res/anim/m3_motion_fade_exit.xml,False,112,54
res/anim/mtrl_card_lowers_interpolator.xml,False,400,216
res/anim/payment_sdk_error_animation.xml,False,392,218
res/anim/payment_sdk_expiration_date_dialog_close.xml,False,112,54
res/anim/payment_sdk_expiration_date_dialog_open.xml,False,112,54
res/animator-v21/design_appbar_state_list_animator.xml,False,1216,444
res/animator-v21/m3_appbar_state_list_animator.xml,False,112,54
res/animator/design_fab_hide_motion_spec.xml,False,796,329
res/animator/design_fab_show_motion_spec.xml,False,796,327
res/animator/fragment_close_enter.xml,False,1128,396
res/animator/fragment_close_exit.xml,False,1128,394
res/animator/fragment_fade_enter.xml,False,452,265
res/animator/fragment_fade_exit.xml,False,452,265
res/animator/fragment_open_enter.xml,False,1128,389
res/animator/fragment_open_exit.xml,False,1128,392
res/animator/m3_btn_elevated_btn_state_list_anim.xml,False,112,54
res/animator/m3_btn_state_list_anim.xml,False,112,54
res/animator/m3_card_elevated_state_list_anim.xml,False,112,54
res/animator/m3_card_state_list_anim.xml,False,112,54
res/animator/m3_chip_state_list_anim.xml,False,112,54
res/animator/m3_elevated_chip_state_list_anim.xml,False,112,54
res/animator/m3_extended_fab_change_size_collapse_motion_spec.xml,False,112,54
res/animator/m3_extended_fab_change_size_expand_motion_spec.xml,False,112,54
res/animator/m3_extended_fab_hide_motion_spec.xml,False,112,54
res/animator/m3_extended_fab_show_motion_spec.xml,False,112,54
res/animator/m3_extended_fab_state_list_animator.xml,False,112,54
res/animator/mtrl_btn_state_list_anim.xml,False,2664,612
res/animator/mtrl_btn_unelevated_state_list_anim.xml,False,120,66
res/animator/mtrl_card_state_list_anim.xml,False,1208,484
res/animator/mtrl_chip_state_list_anim.xml,False,1072,393
res/animator/mtrl_extended_fab_change_size_collapse_motion_spec.xml,False,112,54
res/animator/mtrl_extended_fab_change_size_expand_motion_spec.xml,False,112,54
res/animator/mtrl_extended_fab_hide_motion_spec.xml,False,112,54
res/animator/mtrl_extended_fab_show_motion_spec.xml,False,112,54
res/animator/mtrl_extended_fab_state_list_animator.xml,False,2724,616
res/animator/mtrl_fab_hide_motion_spec.xml,False,796,332
res/animator/mtrl_fab_show_motion_spec.xml,False,796,337
res/animator/mtrl_fab_transformation_sheet_collapse_spec.xml,False,1888,512
res/animator/mtrl_fab_transformation_sheet_expand_spec.xml,False,1888,510
res/color-night-v8/material_timepicker_button_stroke.xml,False,376,206
res/color-night-v8/material_timepicker_clockface.xml,False,376,206
res/color-night-v8/material_timepicker_modebutton_tint.xml,False,340,180
res/color-v21/abc_btn_colored_borderless_text_material.xml,False,464,228
res/color-v23/abc_btn_colored_borderless_text_material.xml,False,500,241
res/color-v23/abc_btn_colored_text_material.xml,False,500,242
res/color-v23/abc_color_highlight_material.xml,False,544,258
res/color-v23/abc_tint_btn_checkable.xml,False,624,272
res/color-v23/abc_tint_default.xml,False,1120,369
res/color-v23/abc_tint_edittext.xml,False,668,282
res/color-v23/abc_tint_seek_thumb.xml,False,500,241
res/color-v23/abc_tint_spinner.xml,False,668,282
res/color-v23/abc_tint_switch_track.xml,False,664,281
res/color-v31/m3_dynamic_dark_default_color_primary_text.xml,False,112,54
res/color-v31/m3_dynamic_dark_default_color_secondary_text.xml,False,112,54
res/color-v31/m3_dynamic_dark_highlighted_text.xml,False,112,54
res/color-v31/m3_dynamic_dark_hint_foreground.xml,False,112,54
res/color-v31/m3_dynamic_dark_primary_text_disable_only.xml,False,112,54
res/color-v31/m3_dynamic_default_color_primary_text.xml,False,112,54
res/color-v31/m3_dynamic_default_color_secondary_text.xml,False,112,54
res/color-v31/m3_dynamic_highlighted_text.xml,False,112,54
res/color-v31/m3_dynamic_hint_foreground.xml,False,112,54
res/color-v31/m3_dynamic_primary_text_disable_only.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral12.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral17.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral22.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral24.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral4.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral6.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral87.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral92.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral94.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral96.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral98.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant12.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant17.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant22.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant24.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant4.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant6.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant87.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant92.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant94.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant96.xml,False,112,54
res/color-v31/m3_ref_palette_dynamic_neutral_variant98.xml,False,112,54
res/color/abc_background_cache_hint_selector_material_dark.xml,False,112,54
res/color/abc_background_cache_hint_selector_material_light.xml,False,468,231
res/color/abc_btn_colored_text_material.xml,False,604,272
res/color/abc_hint_foreground_material_dark.xml,False,564,261
res/color/abc_hint_foreground_material_light.xml,False,564,261
res/color/abc_primary_text_disable_only_material_dark.xml,False,464,228
res/color/abc_primary_text_disable_only_material_light.xml,False,464,228
res/color/abc_primary_text_material_dark.xml,False,464,228
res/color/abc_primary_text_material_light.xml,False,464,228
res/color/abc_search_url_text.xml,False,588,250
res/color/abc_secondary_text_material_dark.xml,False,464,228
res/color/abc_secondary_text_material_light.xml,False,464,229
res/color/abc_tint_btn_checkable.xml,False,728,306
res/color/abc_tint_default.xml,False,1224,404
res/color/abc_tint_edittext.xml,False,772,314
res/color/abc_tint_seek_thumb.xml,False,604,272
res/color/abc_tint_spinner.xml,False,772,314
res/color/abc_tint_switch_track.xml,False,768,310
res/color/com_facebook_button_text_color.xml,False,588,256
res/color/common_google_signin_btn_text_dark.xml,False,712,277
res/color/common_google_signin_btn_text_light.xml,False,712,279
res/color/common_google_signin_btn_tint.xml,False,464,224
res/color/design_box_stroke_color.xml,False,712,284
res/color/design_error.xml,False,464,229
res/color/design_icon_tint.xml,False,376,207
res/color/m3_appbar_overlay_color.xml,False,112,54
res/color/m3_assist_chip_icon_tint_color.xml,False,112,54
res/color/m3_assist_chip_stroke_color.xml,False,112,54
res/color/m3_bottom_sheet_drag_handle_color.xml,False,112,54
res/color/m3_button_background_color_selector.xml,False,112,54
res/color/m3_button_foreground_color_selector.xml,False,112,54
res/color/m3_button_outline_color_selector.xml,False,112,54
res/color/m3_button_ripple_color.xml,False,112,54
res/color/m3_button_ripple_color_selector.xml,False,112,54
res/color/m3_calendar_item_disabled_text.xml,False,112,54
res/color/m3_calendar_item_stroke_color.xml,False,112,54
res/color/m3_card_foreground_color.xml,False,112,54
res/color/m3_card_ripple_color.xml,False,112,54
res/color/m3_card_stroke_color.xml,False,112,54
res/color/m3_checkbox_button_icon_tint.xml,False,112,54
res/color/m3_checkbox_button_tint.xml,False,112,54
res/color/m3_chip_assist_text_color.xml,False,112,54
res/color/m3_chip_background_color.xml,False,112,54
res/color/m3_chip_ripple_color.xml,False,112,54
res/color/m3_chip_stroke_color.xml,False,112,54
res/color/m3_chip_text_color.xml,False,112,54
res/color/m3_dark_default_color_primary_text.xml,False,112,54
res/color/m3_dark_default_color_secondary_text.xml,False,112,54
res/color/m3_dark_highlighted_text.xml,False,112,54
res/color/m3_dark_hint_foreground.xml,False,112,54
res/color/m3_dark_primary_text_disable_only.xml,False,112,54
res/color/m3_default_color_primary_text.xml,False,112,54
res/color/m3_default_color_secondary_text.xml,False,112,54
res/color/m3_efab_ripple_color_selector.xml,False,112,54
res/color/m3_elevated_chip_background_color.xml,False,112,54
res/color/m3_fab_efab_background_color_selector.xml,False,112,54
res/color/m3_fab_efab_foreground_color_selector.xml,False,112,54
res/color/m3_fab_ripple_color_selector.xml,False,112,54
res/color/m3_filled_icon_button_container_color_selector.xml,False,112,54
res/color/m3_highlighted_text.xml,False,112,54
res/color/m3_hint_foreground.xml,False,112,54
res/color/m3_icon_button_icon_color_selector.xml,False,112,54
res/color/m3_navigation_bar_item_with_indicator_icon_tint.xml,False,112,54
res/color/m3_navigation_bar_item_with_indicator_label_tint.xml,False,112,54
res/color/m3_navigation_bar_ripple_color_selector.xml,False,112,54
res/color/m3_navigation_item_background_color.xml,False,112,54
res/color/m3_navigation_item_icon_tint.xml,False,112,54
res/color/m3_navigation_item_ripple_color.xml,False,112,54
res/color/m3_navigation_item_text_color.xml,False,112,54
res/color/m3_navigation_rail_item_with_indicator_icon_tint.xml,False,112,54
res/color/m3_navigation_rail_item_with_indicator_label_tint.xml,False,112,54
res/color/m3_navigation_rail_ripple_color_selector.xml,False,112,54
res/color/m3_popupmenu_overlay_color.xml,False,112,54
res/color/m3_primary_text_disable_only.xml,False,112,54
res/color/m3_radiobutton_button_tint.xml,False,112,54
res/color/m3_radiobutton_ripple_tint.xml,False,112,54
res/color/m3_selection_control_ripple_color_selector.xml,False,112,54
res/color/m3_simple_item_ripple_color.xml,False,112,54
res/color/m3_slider_active_track_color.xml,False,112,54
res/color/m3_slider_halo_color.xml,False,112,54
res/color/m3_slider_inactive_track_color.xml,False,112,54
res/color/m3_slider_thumb_color.xml,False,112,54
res/color/m3_switch_thumb_tint.xml,False,112,54
res/color/m3_switch_track_tint.xml,False,112,54
res/color/m3_tabs_icon_color.xml,False,112,54
res/color/m3_tabs_icon_color_secondary.xml,False,112,54
res/color/m3_tabs_ripple_color.xml,False,112,54
res/color/m3_tabs_ripple_color_secondary.xml,False,112,54
res/color/m3_tabs_text_color.xml,False,112,54
res/color/m3_tabs_text_color_secondary.xml,False,112,54
res/color/m3_text_button_background_color_selector.xml,False,112,54
res/color/m3_text_button_foreground_color_selector.xml,False,112,54
res/color/m3_text_button_ripple_color_selector.xml,False,112,54
res/color/m3_textfield_filled_background_color.xml,False,112,54
res/color/m3_textfield_indicator_text_color.xml,False,112,54
res/color/m3_textfield_input_text_color.xml,False,112,54
res/color/m3_textfield_label_color.xml,False,112,54
res/color/m3_textfield_stroke_color.xml,False,112,54
res/color/m3_timepicker_button_background_color.xml,False,112,54
res/color/m3_timepicker_button_ripple_color.xml,False,112,54
res/color/m3_timepicker_button_text_color.xml,False,112,54
res/color/m3_timepicker_clock_text_color.xml,False,112,54
res/color/m3_timepicker_display_background_color.xml,False,112,54
res/color/m3_timepicker_display_ripple_color.xml,False,112,54
res/color/m3_timepicker_display_text_color.xml,False,112,54
res/color/m3_timepicker_secondary_text_button_ripple_color.xml,False,112,54
res/color/m3_timepicker_secondary_text_button_text_color.xml,False,112,54
res/color/m3_timepicker_time_input_stroke_color.xml,False,112,54
res/color/m3_tonal_button_ripple_color_selector.xml,False,112,54
res/color/material_cursor_color.xml,False,112,54
res/color/material_divider_color.xml,False,112,54
res/color/material_on_background_disabled.xml,False,112,54
res/color/material_on_background_emphasis_high_type.xml,False,112,54
res/color/material_on_background_emphasis_medium.xml,False,112,54
res/color/material_on_primary_disabled.xml,False,112,54
res/color/material_on_primary_emphasis_high_type.xml,False,112,54
res/color/material_on_primary_emphasis_medium.xml,False,112,54
res/color/material_on_surface_disabled.xml,False,376,201
res/color/material_on_surface_emphasis_high_type.xml,False,376,200
res/color/material_on_surface_emphasis_medium.xml,False,376,201
res/color/material_on_surface_stroke.xml,False,112,54
res/color/material_personalized__highlighted_text.xml,False,112,54
res/color/material_personalized__highlighted_text_inverse.xml,False,112,54
res/color/material_personalized_color_primary_text.xml,False,112,54
res/color/material_personalized_color_primary_text_inverse.xml,False,112,54
res/color/material_personalized_color_secondary_text.xml,False,112,54
res/color/material_personalized_color_secondary_text_inverse.xml,False,112,54
res/color/material_personalized_hint_foreground.xml,False,112,54
res/color/material_personalized_hint_foreground_inverse.xml,False,112,54
res/color/material_personalized_primary_inverse_text_disable_only.xml,False,112,54
res/color/material_personalized_primary_text_disable_only.xml,False,112,54
res/color/material_slider_active_tick_marks_color.xml,False,520,253
res/color/material_slider_active_track_color.xml,False,500,247
res/color/material_slider_halo_color.xml,False,500,252
res/color/material_slider_inactive_tick_marks_color.xml,False,520,258
res/color/material_slider_inactive_track_color.xml,False,520,255
res/color/material_slider_thumb_color.xml,False,500,249
res/color/material_timepicker_button_background.xml,False,500,250
res/color/material_timepicker_button_stroke.xml,False,376,206
res/color/material_timepicker_clock_text_color.xml,False,464,227
res/color/material_timepicker_clockface.xml,False,376,204
res/color/material_timepicker_modebutton_tint.xml,False,376,203
res/color/mtrl_btn_bg_color_selector.xml,False,500,248
res/color/mtrl_btn_ripple_color.xml,False,948,324
res/color/mtrl_btn_stroke_color_selector.xml,False,520,252
res/color/mtrl_btn_text_btn_bg_color_selector.xml,False,520,250
res/color/mtrl_btn_text_btn_ripple_color.xml,False,948,325
res/color/mtrl_btn_text_color_selector.xml,False,500,247
res/color/mtrl_calendar_item_stroke_color.xml,False,808,316
res/color/mtrl_calendar_selected_range.xml,False,376,205
res/color/mtrl_card_view_foreground.xml,False,788,311
res/color/mtrl_card_view_ripple.xml,False,768,315
res/color/mtrl_chip_background_color.xml,False,848,315
res/color/mtrl_chip_close_icon_tint.xml,False,1092,349
res/color/mtrl_chip_surface_color.xml,False,340,180
res/color/mtrl_chip_text_color.xml,False,520,256
res/color/mtrl_choice_chip_background_color.xml,False,848,317
res/color/mtrl_choice_chip_ripple_color.xml,False,948,328
res/color/mtrl_choice_chip_text_color.xml,False,808,310
res/color/mtrl_error.xml,False,464,228
res/color/mtrl_fab_bg_color_selector.xml,False,500,247
res/color/mtrl_fab_icon_text_color_selector.xml,False,500,248
res/color/mtrl_fab_ripple_color.xml,False,948,324
res/color/mtrl_filled_background_color.xml,False,808,310
res/color/mtrl_filled_icon_tint.xml,False,644,287
res/color/mtrl_filled_stroke_color.xml,False,788,322
res/color/mtrl_indicator_text_color.xml,False,520,252
res/color/mtrl_navigation_bar_colored_item_tint.xml,False,112,54
res/color/mtrl_navigation_bar_colored_ripple_color.xml,False,112,54
res/color/mtrl_navigation_bar_item_tint.xml,False,520,251
res/color/mtrl_navigation_bar_ripple_color.xml,False,1672,419
res/color/mtrl_navigation_item_background_color.xml,False,644,278
res/color/mtrl_navigation_item_icon_tint.xml,False,624,281
res/color/mtrl_navigation_item_text_color.xml,False,624,281
res/color/mtrl_on_primary_text_btn_text_color_selector.xml,False,500,244
res/color/mtrl_on_surface_ripple_color.xml,False,808,304
res/color/mtrl_outlined_icon_tint.xml,False,644,287
res/color/mtrl_outlined_stroke_color.xml,False,788,322
res/color/mtrl_popupmenu_overlay_color.xml,False,112,54
